TimeStamp,itr1_0,itr1_1,itr1t_2,itr1_3,itr1_4,itr1_5,itr2_0,itr2_1,itr2_2,itr2_3,itr2_4,itr2_5,itr3_0,itr3_1,itr3_2,itr3_3,itr3_4,itr3_5
42,0.516542256,0.638964772,0.256482065,0.787732542,-0.10618186,0.201373041,0.509822428,0.686417341,0.263387382,0.684162498,0.034146287,0.244487837,0.570703208,0.632648349,0.289305776,0.73590076,-0.036746804,0.233553737
43,0.704968333,0.629924595,0.240295678,0.887860179,-0.12113139,0.18943657,0.581584692,0.62953043,0.259970933,0.737286866,-0.034924369,0.241246462,0.5889135,0.56599164,0.237208739,0.721267819,-0.076949641,0.23739624
44,0.660992563,0.725543559,0.264012247,0.808674157,-0.094759852,0.197386861,0.629593968,0.588070154,0.285706609,0.777543366,-0.075186804,0.234480038,0.591852427,0.812398374,0.229708865,0.712005079,-0.118809819,0.236964777
45,0.632411301,0.616513431,0.245702669,0.590446174,-0.061202191,0.205920085,0.650967956,0.740611136,0.307134181,0.698060036,-0.172654703,0.231533363,0.657193899,0.764785409,0.164081722,0.566508949,-0.060710639,0.216936767
46,0.717721999,0.562021255,0.298175186,0.626085043,-0.064883187,0.197229326,0.616423249,0.610607505,0.220109746,0.616929054,-0.138653651,0.233533531,0.690350294,0.642181695,0.141185388,0.599470019,-0.073525593,0.227236882
47,0.635630429,0.556655765,0.36571148,0.847464502,-0.045849912,0.216922462,0.646835446,0.613426566,0.249911621,0.705863953,-0.169101879,0.229821771,0.731450081,0.601827919,0.225601405,0.617724538,-0.134659559,0.21878387
48,0.607017696,0.629866958,0.28728652,0.643490434,-0.061066266,0.199898824,0.671388924,0.723486483,0.238744512,0.863654196,-0.101834312,0.219863817,0.631257117,0.594211459,0.399847537,0.962672055,-0.073626131,0.220954746
49,0.552731156,0.532158017,0.365453869,0.584603429,-0.184790194,0.202012703,0.591963947,0.738287985,0.331854373,0.890917301,-0.07619632,0.218157232,0.635721922,0.664794028,0.253171265,0.756915212,-0.033552665,0.214308307
50,0.55239594,0.539277732,0.516297281,0.922080278,-0.121655315,0.197138861,0.562087178,0.570223927,0.231636718,0.534255385,-0.077220842,0.208355278,0.626093745,0.593942702,0.255237013,0.535722256,-0.064597905,0.220422789
51,0.545918643,0.518671572,0.349169105,0.645360827,-0.10851559,0.207929775,0.583947539,0.584184706,0.38139087,0.804675281,-0.134928703,0.209627762,0.715030611,0.602388859,0.418133348,0.816302776,-0.09745492,0.207367361
52,0.658432961,0.508001745,0.425562978,0.5922575,-0.158867449,0.210915208,0.573448777,0.699635923,0.423161894,0.829358459,-0.13028121,0.186115205,0.673178315,0.498442501,0.288402379,0.809450448,0.008049702,0.221471161
53,0.68172431,0.612670481,0.555349767,0.882044137,-0.13480565,0.188505679,0.667889118,0.577548385,0.278758973,0.602286339,-0.091494463,0.201402321,0.699947655,0.497630268,0.282972157,0.465365261,-0.0291452,0.193105906
54,0.646117926,0.507821441,0.33070296,0.666554809,-0.062839314,0.196353316,0.7298311,0.51459682,0.383106619,0.663858116,-0.123001412,0.191329867,0.660680056,0.573491275,0.430251569,0.78994137,-0.082466297,0.210016653
55,0.698931277,0.356446236,0.379468977,0.55306071,-0.111129105,0.217416093,0.634455502,0.532067776,0.43029952,0.823089004,-0.091151662,0.198831975,0.611992359,0.567497253,0.350174487,0.79312253,-0.043469727,0.19383958
56,0.578813076,0.416237861,0.682089508,0.924792111,-0.072796471,0.212224424,0.610616624,0.486127406,0.299089044,0.600637615,-0.054013934,0.194621444,0.532513976,0.425846308,0.320354313,0.576973915,-0.106338054,0.22186245
57,0.395122707,0.362345934,0.524370849,0.596384168,-0.023575457,0.217183113,0.646180451,0.611350775,0.401547253,0.757134259,-0.136608258,0.196672991,0.609632075,0.478736907,0.53635323,0.801753283,-0.101009831,0.220062792
58,0.533817947,0.279842317,0.450952381,0.555392385,-0.084694132,0.219578892,0.548824668,0.558996379,0.47217387,0.8540169,-0.104818337,0.202042386,0.625263929,0.500863612,0.441948652,0.799689353,-0.109062895,0.210651234
59,0.483371675,0.373592228,0.550234973,0.503708422,-0.129272074,0.214603439,0.550165296,0.379083991,0.416166633,0.615586996,-0.133499444,0.202971533,0.59239167,0.500116289,0.4656654,0.584222138,-0.057358481,0.206873834
60,0.399674118,0.21508579,0.574954867,0.569330275,-0.109296471,0.227885246,0.594856918,0.382017195,0.633937895,0.663789034,-0.126252383,0.208798662,0.611291468,0.397942215,0.618214726,0.695474207,-0.098962985,0.210355699
61,0.328286588,0.278740406,0.626547933,0.5689134,-0.141963467,0.213408768,0.571087122,0.511676311,0.745168865,0.909909725,-0.12304502,0.187305078,0.520331144,0.338597536,0.683608413,0.859470546,-0.046999633,0.204655796
62,0.359465063,0.24796018,0.537999868,0.483487725,-0.122033156,0.218440592,0.477507055,0.420948565,0.615670443,0.742028832,-0.071540505,0.212986171,0.543895841,0.385779977,0.785306394,0.85178566,-0.04937496,0.218080044
63,0.334172845,0.270217538,0.772045553,0.59248656,-0.134948462,0.221943289,0.386952817,0.358972967,0.596981168,0.614100456,-0.092298433,0.223021805,0.519857466,0.349220961,0.77114737,0.862428427,-0.052717544,0.200320169
64,0.366494387,0.163806364,0.720769763,0.608334839,-0.106031679,0.216413409,0.404836148,0.339702368,0.686388135,0.652513206,-0.12012244,0.191587538,0.492794514,0.218937665,0.801335454,0.752929509,-0.092763573,0.205701143
65,0.262750417,0.235410601,0.810209751,0.603266895,-0.142398864,0.21935603,0.445177674,0.198389873,0.73993659,0.776495874,-0.081193045,0.213042051,0.456008971,0.272913277,0.731450617,0.621157706,-0.111087382,0.218821049
66,0.285383105,0.131962612,0.718509734,0.620669007,-0.148192689,0.218226165,0.381295919,0.275534272,0.870096147,0.708683431,-0.11557065,0.207589045,0.422701299,0.2631495,0.699249506,0.589323461,-0.129677504,0.209068298
67,0.245169848,0.141880289,0.852463484,0.597022653,-0.133717462,0.218433544,0.320013762,0.207291275,0.678038418,0.565247118,-0.149892882,0.21280691,0.362873495,0.190427676,0.784986436,0.61586386,-0.126499221,0.215140313
68,0.229199052,0.119581021,0.925916433,0.6192348,-0.146134287,0.195699096,0.348094285,0.179581568,0.866696835,0.699405015,-0.158104494,0.211855799,0.364096403,0.193939447,0.735133529,0.642603576,-0.132937402,0.226932794
69,0.105440207,-0.010413006,0.984485388,0.42129916,-0.163352013,0.200161219,0.279524386,0.155743957,0.755242527,0.658671975,-0.154696107,0.216960981,0.27344054,0.146667928,0.795804858,0.64424032,-0.112685859,0.223860055
70,0.14113006,0.021772124,0.94046098,0.442350805,-0.148120776,0.193889737,0.243695274,0.219912782,0.827856421,0.619348884,-0.159094915,0.201504216,0.260982335,0.119060755,0.89035219,0.615607858,-0.132854387,0.226607516
71,0.159357995,0.039621346,0.906417727,0.495683253,-0.146424592,0.19529587,0.234688327,0.106107682,0.922100484,0.661130726,-0.156656846,0.205762982,0.060979187,-0.032793052,1.03025341,0.457012475,-0.116049603,0.203005284
72,0.212219626,0.070751466,0.875460088,0.534719169,-0.139178187,0.193207681,0.097814366,0.01718203,0.990086019,0.443793386,-0.145240888,0.193850398,0.079270333,-0.020626612,0.956078827,0.444165885,-0.134386659,0.206358522
73,0.242884964,0.105869882,0.887756407,0.550596535,-0.136107966,0.193180263,0.096086353,0.006714322,0.951223791,0.468909204,-0.150692672,0.187494665,0.111423321,0.005462661,0.916774929,0.452631772,-0.137461841,0.197573036
74,0.237499207,0.11557617,0.899205148,0.563901484,-0.126035035,0.196863294,0.133377239,-0.002261467,0.895514429,0.48464632,-0.128468066,0.194603175,0.155498475,0.002395794,0.880237043,0.485557228,-0.121646225,0.196155995
75,0.219211727,0.120986886,0.904987395,0.572888315,-0.136506677,0.183615595,0.171128944,0.034164853,0.876760662,0.515755117,-0.139858991,0.194926888,0.1506304,0.035401531,0.859917462,0.518163204,-0.124484599,0.198460162
76,0.226486892,0.120371096,0.9001562,0.567324281,-0.11483568,0.196549028,0.186327443,0.083099045,0.878709435,0.536660552,-0.133093625,0.192995489,0.172596544,0.080121018,0.875668406,0.53536123,-0.111606337,0.195100874
77,0.295575023,0.145171002,0.917474806,0.522742391,-0.08263237,0.194663525,0.213120699,0.09661793,0.871911228,0.574260294,-0.112159096,0.191908985,0.20860824,0.087939568,0.891205132,0.562365592,-0.119779587,0.189235687
78,0.357604086,0.172410101,0.982676923,0.331905633,0.093578488,0.187191635,0.223114073,0.106182821,0.887861371,0.582226515,-0.120462462,0.179598629,0.211699814,0.081656002,0.88855356,0.548765421,-0.12478438,0.181542575
79,0.474788934,0.146365017,1.140938997,0.223459452,0.167763308,0.173059851,0.224320054,0.118220367,0.896949828,0.570283055,-0.116944365,0.173863679,0.271045178,0.100150593,0.900719941,0.548205912,-0.121353105,0.192195266
80,0.484557569,0.233127594,1.271299481,0.160985142,0.189908281,0.174259454,0.26382041,0.118486024,0.908959448,0.553795397,-0.107169628,0.18255055,0.296649337,0.140849933,0.924483657,0.464163125,-0.053808831,0.168298215
81,0.531862974,0.159265086,1.355374694,0.147295892,0.183555558,0.138960361,0.290829659,0.170094013,0.953697979,0.45717746,-0.006476281,0.174062818,0.396772116,0.183923885,1.030450821,0.228446513,0.137306362,0.184129447
82,0.611139894,0.135912076,1.422170281,0.135409147,0.170002282,0.116354503,0.348181725,0.184756488,1.056405187,0.220148712,0.140379399,0.166804165,0.519933701,0.173980713,1.202160716,0.192894682,0.158362538,0.162606001
83,0.660231471,0.185682818,1.428485751,0.060805116,0.214751676,0.080218531,0.506833017,0.198268995,1.207159877,0.201315731,0.160789713,0.161720693,0.552963436,0.22682251,1.319221258,0.163635924,0.135570422,0.144975007
84,0.614821017,0.175040618,1.428107023,0.102352493,0.17880708,0.029522285,0.540631175,0.238830507,1.319056153,0.158471808,0.150609598,0.139807552,0.622669995,0.18901071,1.368109584,0.153425038,0.102686793,0.128737032
85,0.664000511,0.178877711,1.455008388,0.092653379,0.139353201,-0.03636891,0.557393909,0.211811393,1.377696157,0.117981337,0.12137863,0.112840794,0.620390177,0.24743329,1.410350561,0.124492988,0.161913663,0.081241228
86,0.761393249,0.218425646,1.403547287,0.101149142,0.100911476,-0.064110562,0.649282455,0.238193095,1.422216892,0.135830477,0.170679197,0.088456668,0.707454562,0.20858486,1.417546988,0.101383552,0.170002922,0.01964847
87,0.866600156,0.238906622,1.384750724,0.043369971,0.133172631,-0.071055837,0.656955719,0.166093111,1.400227666,0.106973276,0.182079986,0.030892834,0.710474491,0.248528242,1.412539601,0.095258743,0.159158334,-0.012215775
88,0.878350437,0.253793627,1.395026803,0.089960262,0.131174684,-0.097297072,0.708237171,0.241357774,1.432016134,0.120560393,0.147973835,-0.018463323,0.666503012,0.151948959,1.35328567,0.119247623,0.1896061,-0.069162294
89,0.985625863,0.255455196,1.435258627,0.097911872,-0.015016966,-0.084768906,0.698877215,0.146582872,1.37804687,0.096350417,0.209011421,-0.046197951,0.825141013,0.18618013,1.394080639,0.138792098,0.165917695,-0.086244449
90,0.914242566,0.205069065,1.404896379,0.084769666,0.036620989,-0.098004863,0.64193356,0.20369336,1.397832036,0.11342898,0.216734067,-0.08380875,0.864996195,0.187940925,1.354922533,0.084251463,0.197730988,-0.072979838
91,0.551823318,0.170007348,1.314704418,0.043825239,0.399962395,-0.089814454,0.73318243,0.197357178,1.375561714,0.130871966,0.212325737,-0.051744219,0.764031589,0.148964047,1.383954763,0.143428877,0.149696738,-0.085989766
92,0.696535945,0.235869423,1.353047729,0.060510874,0.221287265,-0.089436591,0.695270717,0.182363197,1.380427599,0.144611761,0.226111025,-0.080189884,0.724088788,0.207765326,1.329131603,0.093420081,0.361272365,-0.089720421
93,0.836356878,0.136334106,1.387516022,0.15959461,-0.100314364,-0.114998683,0.582031429,0.144667745,1.373146296,0.077430531,0.422283351,-0.087051108,0.640512645,0.197885245,1.344304204,0.05390957,0.402261049,-0.095889203
94,0.567836463,0.086592741,1.307909489,0.131796956,0.299354285,-0.110232562,0.818350852,0.203726992,1.35747242,0.029853553,0.237462506,-0.082987383,1.007567644,0.234545648,1.378039956,0.119823515,-0.050566792,-0.114098147
95,0.879715204,0.156990588,1.304947257,0.103800312,0.276507884,-0.130859166,0.8854478,0.193181738,1.429305434,0.096566886,-0.113045841,-0.091619164,0.742472172,0.18490456,1.323104382,0.07578823,0.178291589,-0.118034422
96,0.893536091,0.159580201,1.377792954,0.133559287,-0.07825096,-0.1209227,0.487985909,0.15794313,1.343126178,0.08576256,0.341038108,-0.072596028,0.707311153,0.196247235,1.26639843,0.104249641,0.515454888,-0.11670047
97,0.566212893,0.090409607,1.265375137,0.100425094,0.394459426,-0.127790749,0.7843014,0.208156615,1.378812432,0.109518915,0.422845274,-0.095492139,0.955985785,0.143291205,1.377298832,0.16510807,-0.061782874,-0.119925916
98,0.756848097,0.170776546,1.300621986,0.107995935,0.296114564,-0.126632124,0.925081551,0.188493624,1.415663481,0.128898799,-0.097599268,-0.097346365,0.660558343,0.112172239,1.32509768,0.151702434,0.128028631,-0.098250128
99,0.807837188,0.16555208,1.376960397,0.170578033,-0.089174546,-0.123843409,0.622244775,0.165447816,1.307994962,0.139935449,0.287032127,-0.106653616,0.65158844,0.184271798,1.273764253,0.138882756,0.506006896,-0.122106686
100,0.634696782,0.046003498,1.297516584,0.135775328,0.301905096,-0.128893703,0.822448492,0.17708455,1.318662405,0.110638931,0.260544926,-0.118442617,0.954719007,0.195604265,1.325510502,0.199417651,-0.013695054,-0.127532288
101,0.818163276,0.080940142,1.335668206,0.070695333,0.376395106,-0.111660585,0.7921772,0.103923306,1.358186483,0.197640672,-0.076055244,-0.089017563,0.7956689,0.08399684,1.314497113,0.140747949,0.138890922,-0.105043299
102,0.90629071,0.098488688,1.388291717,0.165046811,-0.103943527,-0.111897737,0.592967153,0.026168594,1.289760113,0.121749721,0.345353454,-0.117770605,0.672254384,0.139748171,1.287184358,0.116349414,0.547747314,-0.124287389
103,0.575965881,-0.001666136,1.335925937,0.155391127,0.349014878,-0.122559696,0.702415764,0.137352347,1.344561815,0.105609611,0.332038701,-0.114093162,0.85616523,0.131682217,1.348450065,0.164630234,-0.041790448,-0.117404997
104,0.725965202,0.068678483,1.337968946,0.13310574,0.332422972,-0.116545856,0.918996274,0.091334432,1.38082087,0.136942297,-0.077716425,-0.108102292,0.718826294,0.034462273,1.315726638,0.092749335,0.104100049,-0.12419866
105,0.791636586,0.039752096,1.411011815,0.21351032,-0.063303724,-0.14661333,0.636362851,0.066608131,1.324223876,0.114070892,0.300942868,-0.119840711,0.572706699,-0.015227562,1.27225697,0.146407872,0.583253264,-0.111614287
106,0.678257167,0.024204161,1.298273921,0.153988451,0.354319453,-0.136477947,0.688506186,0.101380974,1.306903005,0.163740218,0.370733052,-0.118724898,0.944717765,0.161159217,1.366513491,0.210344344,-0.018255776,-0.107031047
107,0.824471295,0.055441767,1.284312606,0.139058352,0.414318889,-0.142263114,0.846761703,0.115022957,1.406710982,0.197098747,-0.05498305,-0.12316896,0.790813804,0.024000973,1.311280131,0.159622043,0.165737972,-0.126600057
108,0.882798314,0.057592273,1.336362481,0.207857266,-0.093490124,-0.140207827,0.582140982,0.015595831,1.328495622,0.157301277,0.369303793,-0.116849892,0.713017523,0.064676747,1.302736044,0.10817007,0.574486732,-0.112257674
109,0.587463021,-0.073158421,1.242337584,0.122082867,0.318631619,-0.126554072,0.746647477,0.044100508,1.328142524,0.109682202,0.372974217,-0.110271819,0.912287712,0.099295378,1.301911116,0.191160768,0.038359229,-0.122149572
110,0.749294281,0.003098443,1.27373445,0.120299116,0.376693815,-0.126584023,0.904705644,0.03872367,1.357998848,0.190751433,-0.046816595,-0.120122001,0.722962141,0.062458299,1.257277131,0.183489114,0.105779767,-0.123255365
111,0.779163778,0.044344176,1.273824811,0.173438504,-0.05492764,-0.161726564,0.648477495,-0.023209035,1.240388274,0.172129601,0.29913047,-0.113350555,0.581850529,-0.008415293,1.205905795,0.166620806,0.571692288,-0.11352136
112,0.605418205,-0.075030319,1.185592055,0.175748736,0.438570708,-0.145809084,0.728518724,0.028636023,1.294771791,0.098586924,0.473524004,-0.121607952,0.932703853,0.01249063,1.300461173,0.192160547,-0.016883511,-0.129764795
113,0.785446644,-0.020505574,1.221678853,0.134838253,0.445459634,-0.144343436,0.832100987,0.016589075,1.323276281,0.204718754,-0.123345934,-0.126261264,0.847973943,-0.062627673,1.250811934,0.144396245,0.121125504,-0.136832118
114,0.899068773,-0.001705073,1.27973485,0.211069554,-0.124365062,-0.148570627,0.534354389,-0.022410996,1.241132498,0.149429858,0.304224223,-0.107861184,0.696812332,0.029891305,1.206552267,0.138655066,0.465262949,-0.145755321
115,0.610746443,-0.019893005,1.205227375,0.156326428,0.379120737,-0.148589581,0.762125552,0.040806547,1.244530201,0.120213449,0.373908609,-0.124717444,0.889508486,0.032253329,1.240860462,0.259521037,-0.029534198,-0.140780166
116,0.679614961,-0.03164497,1.191923141,0.138492972,0.443072438,-0.156178787,0.838154137,-0.027238874,1.257338881,0.257096171,-0.120543756,-0.121968038,0.73079741,0.00771907,1.226169705,0.1981785,0.137624681,-0.128568813
117,0.854030967,-0.003658764,1.201126337,0.259032607,-0.176726624,-0.147073388,0.716737986,-0.053110823,1.214391708,0.159674406,0.330710083,-0.147518098,0.622928858,-0.027015671,1.163425803,0.144539073,0.580452621,-0.150451839
118,0.690289438,-0.13854757,1.180367589,0.192320123,0.397704631,-0.145971209,0.717621863,-0.02585572,1.239242554,0.175409511,0.43424949,-0.137509644,0.85727042,0.035386913,1.24785018,0.231697872,-0.024202723,-0.143580198
119,0.81176132,-0.046520568,1.217519283,0.120476827,0.332382739,-0.160863802,0.842617273,-0.026020631,1.263081789,0.238124609,-0.095135763,-0.138188541,0.834536433,-0.100480981,1.172078013,0.189975873,0.111359432,-0.149407953
120,0.86773634,-0.143850759,1.227977395,0.210179374,-0.103428721,-0.151212886,0.618669152,-0.139271468,1.185109854,0.170432553,0.27628231,-0.131762415,0.692614973,-0.162308216,1.159527898,0.172271073,0.53398335,-0.136187196
121,0.741451204,-0.172226638,1.125905991,0.15502581,0.438756973,-0.152576208,0.678033412,-0.058931231,1.195920229,0.163219407,0.437765062,-0.142777517,0.890294313,-0.006592065,1.2170223,0.220385611,-0.028405566,-0.159975037
122,0.747850716,-0.062217087,1.18939352,0.237383306,0.436474472,-0.142460734,0.830387831,-0.017078444,1.231956124,0.215397581,-0.115386933,-0.137620658,0.682965815,-0.074808642,1.203992963,0.213199675,0.210157678,-0.16174601
